,Alloy ID #,Source,Alloy Name (Designation),Heat (Melt) Number,Notes,Melt Method,Deoxidation Process,Ingot Size (kg),Product Form,Product Dimensions,Unnamed: 10,Unnamed: 11,Processing History,Microstructure Characteization Methods,Unnamed: 14,Tensile Test Method,Charpy Impact Value,Creep Rupture Test Method,Creep Test Method,Low Cycle Fatigue Test Method,High Cycle Fatigue Test Method,Rotating Bending Fatigue Test,Stress Relaxation Test Method,"Elastic Moduli
Ultrasonic Pulse"
116,116.0,NIMS F83,SUS403,QF,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,19,,5500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
117,117.0,NIMS F83,SUS403,QG,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,22,,5000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
118,118.0,NIMS F83,SUS403,QH,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,3400,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
119,119.0,NIMS F83,SUS403,QI,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,19,,5000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
120,120.0,NIMS F83,SUS403,QJ,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,22,,5600,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
121,121.0,NIMS F83,SUS403,QL,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,3400,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
122,122.0,NIMS F83,SUS430,PA,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,3400,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
123,123.0,NIMS F83,SUS430,PB,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2500,Bar,22,,4000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
124,124.0,NIMS F83,SUS430,PC,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,20,,3200,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
125,125.0,NIMS F83,SUS430,PD,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,20,,3200,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
126,126.0,NIMS F83,SUS430,PE,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2500,Bar,19,,4000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
127,127.0,NIMS F83,SUS430,PF,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2200,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
128,128.0,NIMS F83,SUS430,PG,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2500,Bar,19,,4000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
129,129.0,NIMS F83,SUS430,PH,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,3400,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
130,130.0,NIMS F83,SUS430,PI,"Fatigue Data Sheet Series (No. 29, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,20,,3200,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,,,,,,,,JIS B5C6.3N
131,131.0,NIMS F88,,,9Cr-2W Ferritic Heat Resisting Steel Plate; low cycle fatigue,BEA+AOD,Si-killed,6000,Plate,30,320,2500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,,,,,,
